"1712827","Trần Quốc Toản","Công nghệ thông tin","2017","05/11/1999","[email]",Images/1712827.jpg,"Weeaboo chính hiệu thức đêm làm đồ án để kịp đi fes","Bóng đá: Real Madrid CF","Âm nhạc: Aimer, Lefty Handed Cream, Kobasolo"
1712828,"Phan Tấn Thịnh","Công nghệ thông tin",2017,24/01/1999,[email],Images/1712828.jpg,"Có gấu auto súc vật","Game: Liên minh huyền thoại, Rules of Survival, Blades and Souls"
"1712829",Nguyễn Võ Nhân,Công nghệ thông tin,2017,"30/04/1998",[email],Images/1712829.jpg,"Weeaboo, rich kid học chất lượng cao","Xem anime","Đi fes otaku","Game: Liên minh, Rules of Survival"
1712830,"Nguyễn Thị Tuyết Trinh",Sinh học - CNSH,2017,21/03/1999,[email],Images/1712830.jpg,Bánh bèo khoa sinh,"Nghe nhạc","Đọc truyện"
1712831,Võ Khánh Vy,Công nghệ thông tin,2017,13/05/1999,[email],Images/1712831.jpg,"Hot girl chất lượng cao"
"1712832",La Chí Thành,Công nghệ thông tin,2017,30/04/1999,"[email]",Images/1712832.jpg,"Hot boy CK mà nhìn hơi gay gay","Chơi game"
1712833,Soobin Hoàng Sơn,Hạt Nhân,2015,24/01/1997,[email],Images/1712833.jpg,"Mình là ca sĩ, hihi","Hát","Nghe nhạc của chính mình"
1712834,Bùi Anh Tuấn,Hải Dương Học,2014,17/02/1996,[email],Images/1712834.jpg,Này người yêu ơi xin hãy làm tuyết rơiiiiiiiii,"Âm nhạc: Nhạc của Sếp","Ẩm thực: Cơm sinh viên 15k trước cổng Tự Nhiên, được ăn trong lần về trường hát hồi khai giảng"
1712835,Hà Anh Tuấn,Công nghệ thông tin,2016,26/04/1998,[email],Images/1712835.jpg,"Tháng tư là lời nói dối của em","Đi phượt","Nghe nhạc"
"1712836","Hoàng Luân",Toán - Tin học,2016,18/09/1998,[email],Images/1712836.jpg,Bình luận viên VETV,"Bóng đá: Fan cứng MU","Liên minh huyền thoại"
